DIP-59589N|refseq:NP_565921|uniprotkb:O04209,DIP-61676N|uniprotkb:P0DKH5,['Cytoplasm'],"['Cytoplasm', 'Nucleus']"
DIP-48679N|refseq:NP_176490|uniprotkb:Q9LQ02,DIP-60613N|refseq:NP_199548|uniprotkb:P46601,['Nucleus'],['Nucleus']
DIP-60613N|refseq:NP_199548|uniprotkb:P46601,DIP-61676N|uniprotkb:P0DKH5,['Nucleus'],"['Cytoplasm', 'Nucleus']"
DIP-54846N|uniprotkb:Q9FHN8,DIP-61676N|uniprotkb:P0DKH5,['Cytoplasm'],"['Cytoplasm', 'Nucleus']"
DIP-40385N|refseq:NP_197776|uniprotkb:Q9LKF9,DIP-54846N|uniprotkb:Q9FHN8,"['Cytoplasm', 'Nucleus']",['Cytoplasm']
DIP-40385N|refseq:NP_197776|uniprotkb:Q9LKF9,DIP-46425N|uniprotkb:Q8GXA4,"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-39421N|refseq:NP_175425|uniprotkb:Q9FR53,DIP-46425N|uniprotkb:Q8GXA4,"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-47338N|uniprotkb:Q8S944,DIP-60440N|refseq:NP_197800|uniprotkb:Q9ZNX9,"['Mitochondrion', 'Peroxisome']",['Mitochondrion']
DIP-39421N|refseq:NP_175425|uniprotkb:Q9FR53,DIP-59704N|refseq:NP_001078377|uniprotkb:Q9SU30,"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-38682N|uniprotkb:Q8GYJ3,DIP-58585N|refseq:NP_199488|uniprotkb:Q9FIP9,['Nucleus'],['Nucleus']
DIP-38682N|uniprotkb:Q8GYJ3,DIP-58979N|refseq:NP_565635|uniprotkb:Q9ZVD0,['Nucleus'],['Nucleus']
DIP-38476N|refseq:NP_189430|uniprotkb:P27900,DIP-58979N|refseq:NP_565635|uniprotkb:Q9ZVD0,['Nucleus'],['Nucleus']
DIP-33481N|refseq:NP_200631|uniprotkb:O22467,DIP-38476N|refseq:NP_189430|uniprotkb:P27900,['Nucleus'],['Nucleus']
DIP-33481N|refseq:NP_200631|uniprotkb:O22467,DIP-40551N|refseq:NP_565840|uniprotkb:Q9SJN0,['Nucleus'],['Nucleus']
DIP-40551N|refseq:NP_565840|uniprotkb:Q9SJN0,DIP-59704N|refseq:NP_001078377|uniprotkb:Q9SU30,['Nucleus'],"['Cytoplasm', 'Nucleus']"
DIP-46423N|refseq:NP_191872|uniprotkb:Q9LE82,DIP-59704N|refseq:NP_001078377|uniprotkb:Q9SU30,"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-46423N|refseq:NP_191872|uniprotkb:Q9LE82,DIP-59549N|refseq:NP_565337|uniprotkb:Q8S8N6,"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus', 'Golgi apparatus']"
DIP-59393N|refseq:NP_195556|uniprotkb:Q93ZY2,DIP-59549N|refseq:NP_565337|uniprotkb:Q8S8N6,['Cytoplasm'],"['Cytoplasm', 'Nucleus', 'Golgi apparatus']"
DIP-40552N|uniprotkb:Q94F39,DIP-59614N|refseq:NP_565456|uniprotkb:O22607,['Nucleus'],['Nucleus']
DIP-32850N|refseq:NP_180854|uniprotkb:P43254,DIP-46981N|refseq:NP_193842|uniprotkb:O49552,"['Cytoplasm', 'Nucleus']",['Nucleus']
DIP-32850N|refseq:NP_180854|uniprotkb:P43254,DIP-59393N|refseq:NP_195556|uniprotkb:Q93ZY2,"['Cytoplasm', 'Nucleus']",['Cytoplasm']
DIP-32850N|refseq:NP_180854|uniprotkb:P43254,DIP-40108N|refseq:NP_195172|uniprotkb:P49177,"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-40108N|refseq:NP_195172|uniprotkb:P49177,DIP-60756N|uniprotkb:P48641,"['Cytoplasm', 'Nucleus']",['Cytoplasm']
DIP-38655N|uniprotkb:O48963,DIP-60756N|uniprotkb:P48641,['Cytoplasm'],['Cytoplasm']
DIP-31780N|refseq:NP_568402|uniprotkb:P94102,DIP-59898N|refseq:NP_199324|uniprotkb:Q8L746,['Nucleus'],['Nucleus']
DIP-38655N|uniprotkb:O48963,DIP-61929N|refseq:NP_175634|uniprotkb:Q9M811,['Cytoplasm'],['Cytoplasm']
DIP-59898N|refseq:NP_199324|uniprotkb:Q8L746,DIP-60341N|uniprotkb:Q8GUN5,['Nucleus'],['Nucleus']
DIP-31333N|refseq:NP_564919|uniprotkb:Q9C9W9,DIP-60341N|uniprotkb:Q8GUN5,"['Cytoplasm', 'Nucleus']",['Nucleus']
DIP-48930N|refseq:NP_563816|uniprotkb:O04153,DIP-59592N|refseq:NP_564049|uniprotkb:Q9LM25,['Endoplasmic reticulum'],['Endoplasmic reticulum']
DIP-31333N|refseq:NP_564919|uniprotkb:Q9C9W9,DIP-61929N|refseq:NP_175634|uniprotkb:Q9M811,"['Cytoplasm', 'Nucleus']",['Cytoplasm']
DIP-31333N|refseq:NP_564919|uniprotkb:Q9C9W9,DIP-40175N|refseq:NP_973611|uniprotkb:Q9FNY0,"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-38668N|refseq:NP_188546|uniprotkb:Q0WNX9,DIP-40175N|refseq:NP_973611|uniprotkb:Q9FNY0,['Nucleus'],"['Cytoplasm', 'Nucleus']"
DIP-40175N|refseq:NP_973611|uniprotkb:Q9FNY0,DIP-53465N|uniprotkb:Q42484,"['Cytoplasm', 'Nucleus']",['Cytoplasm']
DIP-46526N|uniprotkb:Q6EVK6,DIP-60618N|uniprotkb:F4IXJ7,['Nucleus'],['Nucleus']
DIP-40170N|refseq:NP_188714|uniprotkb:Q9C5V6,DIP-46526N|uniprotkb:Q6EVK6,['Nucleus'],['Nucleus']
DIP-32735N|uniprotkb:Q43127,DIP-60440N|refseq:NP_197800|uniprotkb:Q9ZNX9,['Mitochondrion'],['Mitochondrion']
DIP-47087N|uniprotkb:P27323,DIP-53465N|uniprotkb:Q42484,['Cytoplasm'],['Cytoplasm']
DIP-40170N|refseq:NP_188714|uniprotkb:Q9C5V6,DIP-58589N|refseq:NP_563933|uniprotkb:Q9LMX5,['Nucleus'],['Nucleus']
DIP-31326N|refseq:NP_568603|uniprotkb:Q9FHW7,DIP-58589N|refseq:NP_563933|uniprotkb:Q9LMX5,['Nucleus'],['Nucleus']
DIP-32848N|refseq:NP_194507|uniprotkb:Q9STP8,DIP-48930N|refseq:NP_563816|uniprotkb:O04153,"['Endoplasmic reticulum', 'Peroxisome']",['Endoplasmic reticulum']
DIP-39043N|refseq:NP_201093|uniprotkb:O82481,DIP-47087N|uniprotkb:P27323,['Cytoplasm'],['Cytoplasm']
DIP-31326N|refseq:NP_568603|uniprotkb:Q9FHW7,DIP-48610N|uniprotkb:Q8W5B1,['Nucleus'],['Nucleus']
DIP-48610N|uniprotkb:Q8W5B1,DIP-59279N|refseq:NP_196966|uniprotkb:Q9M548,['Nucleus'],['Nucleus']
DIP-59279N|refseq:NP_196966|uniprotkb:Q9M548,DIP-62004N|refseq:NP_187923|uniprotkb:Q9M4A2,['Nucleus'],['Nucleus']
DIP-59319N|refseq:NP_565411|uniprotkb:Q38872,DIP-62004N|refseq:NP_187923|uniprotkb:Q9M4A2,['Nucleus'],['Nucleus']
DIP-31377N|refseq:NP_179919|uniprotkb:P93831,DIP-59319N|refseq:NP_565411|uniprotkb:Q38872,['Nucleus'],['Nucleus']
DIP-31377N|refseq:NP_179919|uniprotkb:P93831,DIP-40433N|refseq:NP_176582|uniprotkb:Q9M4A1,['Nucleus'],['Nucleus']
DIP-40433N|refseq:NP_176582|uniprotkb:Q9M4A1,DIP-53276N|uniprotkb:Q93ZM9,['Nucleus'],['Nucleus']
DIP-53276N|uniprotkb:Q93ZM9,DIP-59693N|refseq:NP_173927|uniprotkb:Q9C6M5,['Nucleus'],['Nucleus']
DIP-33797N|refseq:NP_179840|uniprotkb:Q9FVC1,DIP-59693N|refseq:NP_173927|uniprotkb:Q9C6M5,['Nucleus'],['Nucleus']
DIP-33345N|refseq:NP_188945|uniprotkb:Q38825,DIP-33797N|refseq:NP_179840|uniprotkb:Q9FVC1,['Nucleus'],['Nucleus']
DIP-31742N|refseq:NP_179469|uniprotkb:P14713,DIP-33345N|refseq:NP_188945|uniprotkb:Q38825,"['Cytoplasm', 'Nucleus']",['Nucleus']
DIP-31742N|refseq:NP_179469|uniprotkb:P14713,DIP-39043N|refseq:NP_201093|uniprotkb:O82481,"['Cytoplasm', 'Nucleus']",['Cytoplasm']
DIP-31742N|refseq:NP_179469|uniprotkb:P14713,DIP-31825N|refseq:NP_181907|uniprotkb:Q39026,"['Cytoplasm', 'Nucleus']","['Cytoplasm', 'Nucleus']"
DIP-31825N|refseq:NP_181907|uniprotkb:Q39026,DIP-33538N|refseq:NP_182157|uniprotkb:Q9SYX2,"['Cytoplasm', 'Nucleus']",['Nucleus']
DIP-33046N|refseq:NP_566417|uniprotkb:Q9LKZ3,DIP-61853N|uniprotkb:Q8GZM7,['Nucleus'],['Nucleus']
DIP-31378N|refseq:NP_188710|uniprotkb:Q9LT47,DIP-33046N|refseq:NP_566417|uniprotkb:Q9LKZ3,['Nucleus'],['Nucleus']
